x1,x2,x3,x4,u
2.1163338910907646e-05,-1.4108892607271758e-05,0.0,0.0,4.638386171751746
2.1163338910907646e-05,-1.4108892607271758e-05,0.0066933579892278225,-0.012430818568501669,4.261397776459274
8.809691880318587e-05,-0.00013841707829228845,0.012838310988205636,-0.023839619058719737,3.913232473042407
0.00021648002868524224,-0.00037681326887948583,0.018471503152344325,-0.03429233448445082,3.5929831438076767
0.0004011950602086855,-0.000719736613723994,0.023628681484697826,-0.043853411294225576,3.299665499608172
0.0006374818750556637,-0.0011582707266662498,0.028344556096113083,-0.05258553770980668,3.0322342885651956
0.0009209274360167946,-0.0016841261037643168,0.032652684826579154,-0.06054941786624475,2.78959795234179
0.001247454284282586,-0.0022896202824267643,0.03658538000467951,-0.06780358757112182,2.5706318214697372
0.001613308084329381,-0.0029676561581379827,0.04017363525846444,-0.07440426777336318,2.3741899389654995
0.0020150444369140255,-0.0037116988358716144,0.043447070421263286,-0.08040525208822581,2.1991155990565083
0.0024495151411266583,-0.004515751356753872,0.04643389270026311,-0.08585782496612628,2.044250685306654
0.0029138540681292895,-0.005374329606415135,0.04916087239444544,-0.09081070732025828,1.908443889800154
0.003405462792073744,-0.006282436679617718,0.051653331562049994,-0.09531002664282522,1.7905578923298835
0.003921996107694244,-0.00723553694604597,0.05393514414644775,-0.09939930884340357,1.689475575747863
0.004461347549158721,-0.008229530034480006,0.05602874617343313,-0.10311948923652038,1.6041053507826986
0.005021635010893052,-0.00926072492684521,0.05795515473271568,-0.10650894028986024,1.5333856607151428
0.005601186558220209,-0.010325814329743811,0.059733994551980384,-0.10960351392032233,1.4762887333387464
0.006198526503740013,-0.011421849468947035,0.06138353106342365,-0.11243659629297384,1.4318236446282742
0.006812361814374249,-0.012546215431876773,0.0629207089502526,-0.11503917323820971,1.3990387555003796
0.007441568903876775,-0.01369660716425887,0.06436119524431712,-0.11743990455541736,1.3770235799954178
0.008085180856319946,-0.014871006209813045,0.06571942612586953,-0.11966520561737086,1.3649101401427342
0.008742375117578641,-0.016067658265986752,0.06700865665243634,-0.12173933482857136,1.361873859714677
0.009412461684103006,-0.017285051614272465,0.06824101271596444,-0.12368448562291166,1.3671340460307864
0.010094871811262649,-0.01852189647050158,0.06942754459578154,-0.12552088181142385,1.3799540059641886
0.010789147257220464,-0.019777105288615822,0.07057828153951151,-0.12726687520952945,1.3996408393364534
0.011494930072615579,-0.021049774040711115,0.07170228686494075,-0.12893904458520275,1.4255449499752202
0.012211952941264986,-0.022339164486563142,0.072807713132976,-0.13055229507483282,1.457059311866172
0.012940030072594746,-0.02364468743731147,0.07390185699532353,-0.13211995731241175,1.4936185250651102
0.013679048642547981,-0.024965887010435586,0.07499121337041681,-0.13365388561007743,1.5346976933552197
0.014428960776252149,-0.02630242586653636,0.07608152864750166,-0.13516455461411628,1.579811153049949
0.015189776062727166,-0.027654071412677523,0.07717785266174641,-0.13666115394042677,1.6285110798561957
0.01596155458934463,-0.02902068295208179,0.07828458922287851,-0.13815168036731887,1.680385998336799
0.016744400481573416,-0.03040219975575498,0.07940554501627718,-0.1396430272315695,1.735059216240229
